File_Name,File_Description,Standard,Missing_Value_Codes,File_Path
Pi_Al_GibbSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Al_GibbSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Al_Precip_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Al_Precip used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Al_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Al_std used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Apatite_CaDefHydroxy_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Apatite_CaDefHydroxy used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Apatite_Carbonate_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Apatite_Carbonate used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Apatite_Fluor_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Apatite_Fluor used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Apatite_Hydroxy_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Apatite_Hydroxy used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Dibasic_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Dibasic used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Mono_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Mono used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Octa_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Octa used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Precip_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Precip used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Pyro_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Pyro used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Ca_Tri_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Ca_Tri used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Fe_FerriSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Fe_FerriSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Fe_GoethSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Fe_GoethSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Fe_Precip_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Fe_Precip used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Fe_Pyro_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Fe_Pyro used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Fe_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Fe used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_K_Di_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_K_Di used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_K_Pyro_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_K_Pyro used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Mg_Di_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Mg_Di used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Mg_Pyro_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Mg_Pyro used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Mg_Tri_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Mg_Tri_std used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_NH4_Di_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_NH4_Di used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_NH4_Mg_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_NH4_Mg used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_NH4_Mono_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_NH4_Mono used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Na_Di_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Na_Di used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Na_Mono_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Na_Mono used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Na_Pyro_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Na_Pyro used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Pi_Na_Tri_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Pi_Na_Tri used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Al_DNA_GibbSorb_2_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Al_DNA_GibbSorb_2 used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Al_DNA_GibbSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Al_DNA_GibbSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Al_PA_GibbSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Al_PA_GibbSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Al_PA_Precip_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Al_PA_Precip used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Ca_Lecithin_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Ca_Lecithin used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Ca_PA_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Ca_PA used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_DNA_FerriSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_DNA_FerriSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_DNA_GoethSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_DNA_GoethSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_PA_FerriSorb_2_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_PA_FerriSorb_2 used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_PA_FerriSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_PA_FerriSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_PA_GoethSorb_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_PA_GoethSorb used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Fe_PA_Precip_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Fe_PA_Precip used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Na_AMP_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Na_AMP used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Na_ATP_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Na_ATP used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Na_DNA_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Na_DNA used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
Po_Na_PA_std.xmu.nor,Athena program output for background subtracted and normalized reference compound Po_Na_PA used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compound.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
xanes_example_referencecompounds.csv,Output file from XANES_Spectra_Merging.Rmd containing phosphorus reference compounds with contrasting bonding environments that were used for phosphorus X-ray absorption near edge structure linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compounds.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Reference_Compounds
BSLE_0001-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0001-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0002-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0002-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0007-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0007-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0008-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0008-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0009-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0009-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0010-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0010-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0011-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0011-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0012-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0012-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0013-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0013-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0014-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0014-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0017-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0017-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0050-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0050-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0051-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0051-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0052-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0052-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0058-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0058-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0067-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0067-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0068-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0068-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0071-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0071-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0072-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0072-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
BSLE_0073-solid_P-XANES.xmu.nor,Athena program output for background subtracted and normalized spectrum of BSLE_0073-solid sample. This was used for phosphorus X-ray absorption near edge structure linear combination fits.,N/A,N/A,/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
P-XANES_LCF.csv,Phosphorus X-ray absorption near edge structure linear combination fit results using Athena software program. File contains the finalized normalization and background subtraction parameters,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
xanes_example_lcf.csv,Output file from XANES_Spectra_Merging.Rmd containing phosphorus reference compounds with contrasting bonding environments that were used for making figures of example linear combination fits. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compounds.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
xanes_example_referencecompounds.csv,Output file from XANES_Spectra_Merging.Rmd containing phosphorus reference compounds with contrasting bonding environments that were used for making a figure. See P-XANES_RefCmpd_Table.pdf in Grieger et al. (2022) for details on reference compounds.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Barnes_2024_BSLE_P_Gradient/data/Barnes_2024_BSLE_P_Gradient/P-XANES/P-XANES_Samples
