index,Sample_Name,Fluorescence_file_dat,Absorbance_file_dat,00681_NPOC_mg_per_L_as_C
56,BSLE_0020B-filt0.2,BSLE_0020B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0020B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
57,BSLE_0020C-filt0.2,BSLE_0020C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0020C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
58,BSLE_0021A-filt0.2,BSLE_0021A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0021A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
59,BSLE_0021B-filt0.2,BSLE_0021B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0021B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
60,BSLE_0021C-filt0.2,BSLE_0021C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0021C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
61,BSLE_0022A-filt0.2,BSLE_0022A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0022A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
62,BSLE_0022B-filt0.2,BSLE_0022B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0022B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
63,BSLE_0022C-filt0.2,BSLE_0022C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0022C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
64,BSLE_0023A-filt0.2,BSLE_0023A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0023A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
65,BSLE_0023B-filt0.2,BSLE_0023B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0023B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
66,BSLE_0023C-filt0.2,BSLE_0023C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0023C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
67,BSLE_0024B-filt0.2,BSLE_0024B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0024B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
68,BSLE_0024C-filt0.2,BSLE_0024C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0024C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
69,BSLE_0025A-filt0.2,BSLE_0025A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0025A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
70,BSLE_0025B-filt0.2,BSLE_0025B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0025B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
71,BSLE_0025C-filt0.2,BSLE_0025C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0025C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
72,BSLE_0026A-filt0.2,BSLE_0026A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0026A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
73,BSLE_0026B-filt0.2,BSLE_0026B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0026B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
74,BSLE_0026C-filt0.2,BSLE_0026C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0026C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
75,BSLE_0027A-filt0.2,BSLE_0027A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0027A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
76,BSLE_0027B-filt0.2,BSLE_0027B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0027B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
77,BSLE_0027C-filt0.2,BSLE_0027C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0027C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
78,BSLE_0028A-filt0.2,BSLE_0028A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0028A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
79,BSLE_0028B-filt0.2,BSLE_0028B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0028B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
80,BSLE_0028C-filt0.2,BSLE_0028C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0028C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
81,BSLE_0029A-filt0.2,BSLE_0029A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0029A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
82,BSLE_0029B-filt0.2,BSLE_0029B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0029B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
83,BSLE_0029C-filt0.2,BSLE_0029C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0029C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
84,BSLE_0030A-filt0.2,BSLE_0030A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0030A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
85,BSLE_0030B-filt0.2,BSLE_0030B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0030B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
86,BSLE_0030C-filt0.2,BSLE_0030C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0030C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
87,BSLE_0031A-filt0.2,BSLE_0031A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0031A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
88,BSLE_0031B-filt0.2,BSLE_0031B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0031B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
89,BSLE_0031C-filt0.2,BSLE_0031C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0031C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
90,BSLE_0032A-filt0.2,BSLE_0032A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0032A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
91,BSLE_0032B-filt0.2,BSLE_0032B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0032B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
92,BSLE_0032C-filt0.2,BSLE_0032C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0032C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
93,BSLE_0033A-filt0.2,BSLE_0033A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0033A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
94,BSLE_0033B-filt0.2,BSLE_0033B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0033B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
95,BSLE_0033C-filt0.2,BSLE_0033C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0033C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
96,BSLE_0034A-filt0.2,BSLE_0034A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0034A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
97,BSLE_0034B-filt0.2,BSLE_0034B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0034B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
98,BSLE_0034C-filt0.2,BSLE_0034C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0034C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
99,BSLE_0035A-filt0.2,BSLE_0035A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0035A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
100,BSLE_0035B-filt0.2,BSLE_0035B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0035B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
101,BSLE_0035C-filt0.2,BSLE_0035C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0035C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
102,BSLE_0036A-filt0.2,BSLE_0036A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0036A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
103,BSLE_0036B-filt0.2,BSLE_0036B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0036B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
104,BSLE_0036C-filt0.2,BSLE_0036C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0036C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
105,BSLE_0037A-filt0.2,BSLE_0037A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0037A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
106,BSLE_0037B-filt0.2,BSLE_0037B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0037B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
107,BSLE_0037C-filt0.2,BSLE_0037C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0037C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
108,BSLE_0038A-filt0.2,BSLE_0038A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0038A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
109,BSLE_0038B-filt0.2,BSLE_0038B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0038B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
110,BSLE_0038C-filt0.2,BSLE_0038C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0038C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
111,BSLE_0039A-filt0.2,BSLE_0039A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0039A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
112,BSLE_0039B-filt0.2,BSLE_0039B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0039B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
113,BSLE_0039C-filt0.2,BSLE_0039C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0039C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
114,BSLE_0040A-filt0.2,BSLE_0040A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0040A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
115,BSLE_0040B-filt0.2,BSLE_0040B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0040B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
116,BSLE_0040C-filt0.2,BSLE_0040C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0040C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
117,BSLE_0041A-filt0.2,BSLE_0041A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0041A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
118,BSLE_0041B-filt0.2,BSLE_0041B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0041B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
119,BSLE_0041C-filt0.2,BSLE_0041C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0041C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
120,BSLE_0042A-filt0.2,BSLE_0042A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0042A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
121,BSLE_0042B-filt0.2,BSLE_0042B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0042B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
122,BSLE_0042Cr-filt0.2,BSLE_0042C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0042C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
123,BSLE_0043A-filt0.2,BSLE_0043A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0043A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
124,BSLE_0043B-filt0.2,BSLE_0043B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0043B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
125,BSLE_0043C-filt0.2,BSLE_0043C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0043C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
126,BSLE_0044A-filt0.2,BSLE_0044A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0044A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
127,BSLE_0044B-filt0.2,BSLE_0044B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0044B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
128,BSLE_0044C-filt0.2,BSLE_0044C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0044C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
129,BSLE_0045A-filt0.2,BSLE_0045A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0045A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
130,BSLE_0045B-filt0.2,BSLE_0045B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0045B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
131,BSLE_0045C-filt0.2,BSLE_0045C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0045C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
132,BSLE_0046A-filt0.2,BSLE_0046A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0046A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
133,BSLE_0046B-filt0.2,BSLE_0046B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0046B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
134,BSLE_0046C-filt0.2,BSLE_0046C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0046C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
135,BSLE_0047A-filt0.2,BSLE_0047A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0047A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
136,BSLE_0047B-filt0.2,BSLE_0047B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0047B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
137,BSLE_0047C-filt0.2,BSLE_0047C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0047C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
138,BSLE_0050A-filt0.2,BSLE_0050A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0050A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
139,BSLE_0050B-filt0.2,BSLE_0050B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0050B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
140,BSLE_0050C-filt0.2,BSLE_0050C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0050C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
141,BSLE_0051A-filt0.2,BSLE_0051A-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0051A-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
142,BSLE_0051B-filt0.2,BSLE_0051B-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0051B-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
143,BSLE_0051C-filt0.2,BSLE_0051C-filt0.2_DilCorr_IFE_RamNorm.dat,BSLE_0051C-filt0.2_DilCorr_Abs.dat,See-BSLE_NPOC_TN.csv
